Market,Date,Open,Close,Pattis,Jodis
Rajdhani Day,02/08/2025,"9, 3","4, 7","016, 144, 337, 446","14, 94, 05, 32, 07, 13, 77, 24, 69, 45"
Kalyan,02/08/2025,"3, 3","6, 1","128, 169, 247, 779","36, 31, 33, 46, 93, 23, 87, 06, 45, 28"
Milan Night,02/08/2025,"8, 9","8, 6","008, 024, 224, 234","96, 88, 72, 29, 09, 57, 07, 10, 04, 59"
Rajdhani Night,02/08/2025,"4, 3","7, 7","034, 247, 266, 557","47, 37, 46, 66, 23, 45, 53, 52, 09, 39"
Main Bazar,02/08/2025,"4, 1","7, 2","004, 025, 029, 679","47, 12, 72, 93, 32, 16, 25, 64, 62, 20"
Time Bazar,04/08/2025,"0, 5","8, 0","224, 334, 366","06, 58, 50, 55, 44, 95, 70, 43, 65, 57"
Milan Day,04/08/2025,"8, 0","3, 3","012, 244, 355, 468","83, 53, 26, 02, 55, 39, 98, 88, 50, 76"
Rajdhani Day,04/08/2025,"8, 4","2, 4","048, 059, 125, 167","82, 52, 01, 24, 38, 40, 44, 79, 16, 69"
Kalyan,04/08/2025,"4, 2","4, 6","057, 248, 268, 789","44, 16, 83, 51, 80, 27, 59, 76, 45, 07"
Milan Night,04/08/2025,"8, 8","2, 9","027, 189, 255, 468","87, 82, 49, 00, 63, 39, 24, 40, 90, 73"
Rajdhani Night,04/08/2025,"2, 0","0, 1","118, 136, 246, 489","00, 21, 24, 85, 53, 43, 63, 79, 61, 05"
Main Bazar,04/08/2025,"0, 7","9, 6","289, 367, 377, 569","09, 76, 70, 72, 61, 89, 69, 65, 46, 94"
Time Bazar,05/08/2025,"6, 6","7, 8","015, 024, 188, 468","67, 65, 95, 89, 28, 80, 88, 72, 20, 25"
Milan Day,05/08/2025,"3, 2","6, 7","067, 345, 367, 368","36, 72, 43, 96, 27, 00, 56, 53, 26, 65"
Rajdhani Day,05/08/2025,"0, 3","3, 7","136, 148, 179, 256","33, 37, 07, 62, 06, 81, 64, 60, 27, 03"
Kalyan,05/08/2025,"2, 6","5, 6","138, 249, 358, 367","60, 25, 76, 69, 41, 92, 58, 82, 27, 63"
Milan Night,05/08/2025,"3, 0","6, 7","015, 034, 145, 157","36, 07, 63, 08, 01, 94, 65, 15, 87, 40"
Rajdhani Night,05/08/2025,"5, 5","4, 3","148, 159, 267, 356","51, 54, 93, 81, 11, 88, 49, 01, 56, 34"
Main Bazar,05/08/2025,"9, 8","3, 3","067, 355, 468, 469","03, 93, 84, 45, 20, 89, 69, 00, 91, 83"
Time Bazar,06/08/2025,"0, 7","5, 8","028, 269, 339, 459","05, 70, 97, 86, 78, 00, 94, 11, 08, 46"
Milan Day,06/08/2025,"6, 8","0, 2","019, 024, 233, 345","80, 62, 11, 40, 60, 49, 50, 75, 22, 95"
Rajdhani Day,06/08/2025,"8, 0","4, 8","125, 136, 149, 477","88, 00, 84, 55, 15, 50, 51, 99, 13, 03"
Kalyan,06/08/2025,"5, 0","1, 4","078, 149, 344, 389","51, 05, 34, 97, 14, 76, 64, 83, 96, 55"
Milan Night,06/08/2025,"9, 4","4, 6","088, 167, 239, 289","46, 94, 39, 00, 59, 84, 48, 51, 77, 20"
Rajdhani Night,06/08/2025,"7, 7","9, 2","126, 133, 223, 688","72, 79, 41, 85, 57, 52, 49, 27, 15, 35"
Main Bazar,06/08/2025,"6, 6","7, 0","024, 028, 033, 467","67, 60, 15, 52, 05, 04, 83, 24, 03, 71"
Time Bazar,07/08/2025,"5, 5","7, 0","014, 113, 118, 566","11, 50, 27, 20, 53, 56, 98, 94, 99, 45"
Milan Day,07/08/2025,"1, 1","3, 8","026, 119, 155, 229","13, 18, 38, 70, 58, 09, 25, 43, 28, 67"
Rajdhani Day,07/08/2025,"9, 3","1, 9","009, 049, 489, 559","91, 39, 60, 69, 99, 52, 92, 12, 70, 13"
Kalyan,07/08/2025,"0, 1","8, 1","029, 145, 288, 489","08, 20, 07, 33, 11, 45, 51, 84, 27, 12"
Milan Night,07/08/2025,"1, 6","6, 0","114, 226, 227, 259","16, 60, 39, 44, 46, 96, 69, 57, 49, 76"
Rajdhani Night,07/08/2025,"7, 1","8, 5","007, 134, 155, 159","78, 15, 77, 85, 79, 12, 23, 65, 67, 07"
Main Bazar,07/08/2025,"3, 4","7, 4","007, 338, 689, 789","44, 37, 06, 94, 32, 45, 18, 12, 83, 78"
Time Bazar,08/08/2025,"0, 8","2, 0","145, 567, 668, 679","02, 50, 82, 03, 52, 21, 65, 49, 48, 51"
Milan Day,08/08/2025,"1, 5","5, 4","014, 029, 239, 799","15, 54, 01, 64, 95, 92, 44, 02, 13, 06"
Rajdhani Day,08/08/2025,"3, 9","4, 1","001, 009, 149, 157","34, 91, 21, 45, 15, 31, 62, 82, 05, 40"
Kalyan,08/08/2025,"0, 2","2, 3","019, 048, 599, 679","22, 33, 93, 06, 31, 09, 25, 67, 92, 66"
Milan Night,08/08/2025,"5, 7","4, 7","133, 223, 239, 348","57, 74, 64, 77, 99, 28, 73, 65, 76, 45"
Rajdhani Night,08/08/2025,"1, 5","9, 4","168, 239, 245, 388","14, 59, 39, 91, 53, 27, 42, 46, 19, 98"
Main Bazar,08/08/2025,"9, 7","8, 0","136, 225, 279, 368","98, 00, 78, 35, 06, 99, 26, 82, 29, 15"
Time Bazar,09/08/2025,"1, 3","1, 4","047, 166, 245, 446","14, 33, 21, 50, 97, 31, 77, 12, 91, 59"
Milan Day,09/08/2025,"7, 6","8, 5","034, 123, 348, 558","78, 62, 35, 13, 79, 61, 76, 99, 03, 06"
Rajdhani Day,09/08/2025,"5, 7","9, 9","034, 388, 456, 568","59, 79, 77, 16, 96, 99, 08, 38, 36, 89"
Kalyan,09/08/2025,"1, 3","8, 2","048, 459, 579, 689","32, 18, 90, 97, 01, 16, 03, 65, 41, 39"
Milan Night,09/08/2025,"9, 6","8, 1","035, 126, 466, 489","63, 91, 88, 62, 06, 48, 99, 84, 56, 57"
Rajdhani Night,09/08/2025,"3, 5","5, 6","015, 159, 256, 889","35, 51, 86, 09, 78, 29, 56, 82, 85, 44"
Main Bazar,09/08/2025,"6, 2","4, 4","024, 248, 257, 345","84, 21, 64, 19, 48, 40, 74, 90, 53, 44"
Time Bazar,11/08/2025,"1, 3","5, 5","014, 236, 348, 689","15, 35, 65, 43, 57, 72, 38, 90, 08, 24"
Milan Day,11/08/2025,"1, 2","7, 7","089, 119, 179, 246","17, 27, 74, 53, 39, 26, 63, 93, 35, 88"
Rajdhani Day,11/08/2025,"8, 5","2, 0","019, 129, 369, 447","82, 57, 98, 52, 61, 80, 30, 43, 93, 69"
Kalyan,11/08/2025,"5, 4","2, 2","002, 014, 257, 589","52, 17, 28, 08, 46, 02, 96, 90, 05, 54"
Milan Night,11/08/2025,"9, 8","9, 0","017, 126, 136","99, 64, 27, 86, 19, 81, 93, 10, 20, 02"
Rajdhani Night,11/08/2025,"4, 2","7, 2","129, 158, 278, 336","47, 00, 68, 02, 37, 24, 38, 04, 20, 42"
Main Bazar,11/08/2025,"1, 6","1, 9","079, 126, 236, 245","69, 39, 11, 07, 45, 03, 80, 50, 40, 35"
Time Bazar,12/08/2025,"1, 8","6, 6","017, 079, 448, 579","86, 11, 06, 48, 66, 76, 97, 72, 07, 09"
Milan Day,12/08/2025,"1, 2","0, 9","009, 245, 389, 679","10, 67, 47, 40, 54, 29, 65, 83, 68, 16"
Rajdhani Day,12/08/2025,"1, 9","3, 6","079, 148, 227, 234","13, 94, 99, 96, 03, 63, 55, 06, 48, 65"
Kalyan,12/08/2025,"5, 8","3, 4","157, 357, 446, 468","33, 54, 28, 19, 82, 66, 74, 95, 46, 92"
Milan Night,12/08/2025,"7, 2","7, 2","179, 246, 467, 499","77, 25, 72, 10, 22, 84, 23, 06, 13, 15"
Rajdhani Night,12/08/2025,"3, 8","2, 1","134, 148, 345, 399","86, 64, 31, 02, 76, 11, 51, 73, 74, 59"
Main Bazar,12/08/2025,"6, 2","0, 0","028, 136, 349, 688","20, 69, 16, 92, 00, 88, 40, 67, 89, 07"
Time Bazar,13/08/2025,"9, 9","1, 2","038, 144, 156, 333","91, 92, 78, 00, 25, 03, 56, 62, 11, 88"
Milan Day,13/08/2025,"9, 3","4, 0","019, 139, 234, 356","94, 32, 70, 63, 81, 71, 88, 82, 33, 83"
Rajdhani Day,13/08/2025,"6, 0","4, 4","059, 123, 127, 239","04, 39, 64, 93, 15, 42, 68, 71, 40, 25"
Kalyan,13/08/2025,"2, 0","8, 6","088, 118, 134, 246","28, 06, 40, 24, 07, 03, 29, 74, 50, 37"
Milan Night,13/08/2025,"6, 2","0, 9","024, 036, 057, 569","60, 40, 81, 29, 36, 80, 17, 99, 34, 63"
Rajdhani Night,13/08/2025,"1, 0","3, 0","028, 029, 145, 256","13, 10, 52, 72, 19, 04, 41, 31, 49, 06"
Main Bazar,13/08/2025,"8, 6","4, 7","077, 179, 358, 558","87, 64, 84, 32, 25, 65, 07, 73, 14, 00"
Time Bazar,14/08/2025,"4, 3","4, 3","012, 149, 167, 788","44, 33, 04, 16, 81, 06, 00, 05, 48, 76"
Milan Day,14/08/2025,"1, 1","8, 4","116, 146, 344, 356","18, 17, 64, 76, 58, 57, 51, 49, 03, 40"
Rajdhani Day,14/08/2025,"2, 5","9, 7","199, 269, 679, 889","29, 97, 30, 85, 94, 66, 78, 52, 82, 04"
Kalyan,14/08/2025,"2, 1","7, 6","006, 179, 237, 399","17, 30, 26, 95, 44, 83, 84, 06, 68, 23"
Milan Night,14/08/2025,"9, 3","8, 9","027, 157, 279, 478","87, 38, 94, 41, 99, 13, 16, 04, 07, 76"
Rajdhani Night,14/08/2025,"5, 8","2, 7","035, 278, 345, 799","52, 87, 10, 56, 04, 91, 21, 24, 08, 43"
Main Bazar,14/08/2025,"7, 9","9, 2","009, 133, 667, 688","79, 90, 82, 91, 12, 50, 43, 25, 40, 23"
Time Bazar,15/08/2025,"0, 3","4, 7","133, 347, 389, 689","07, 64, 38, 25, 39, 18, 56, 85, 71, 59"
Milan Day,15/08/2025,"5, 4","8, 4","239, 357, 378","58, 44, 23, 45, 54, 64, 95, 18, 78, 08"
Rajdhani Day,15/08/2025,"0, 9","4, 7","013, 136, 179, 469","07, 94, 25, 81, 05, 01, 53, 93, 34, 83"
Kalyan,15/08/2025,"0, 5","5, 8","023, 035, 168, 235","05, 56, 95, 08, 88, 62, 31, 84, 38, 49"
Milan Night,15/08/2025,"5, 3","5, 4","022, 238, 456","55, 34, 64, 25, 90, 52, 10, 54, 73, 07"
Rajdhani Night,15/08/2025,"3, 8","2, 5","023, 067, 224, 255","32, 85, 74, 97, 48, 16, 25, 07, 68, 03"
Main Bazar,15/08/2025,"0, 3","8, 9","046, 067, 289, 378","08, 59, 21, 12, 02, 34, 09, 74, 49, 13"
Time Bazar,16/08/2025,"6, 9","7, 7","018, 367, 377, 467","67, 97, 56, 85, 13, 64, 32, 36, 21, 95"
Milan Day,16/08/2025,"7, 8","1, 8","236, 278, 288, 459","71, 88, 83, 44, 04, 36, 86, 13, 18, 54"
Rajdhani Day,16/08/2025,"3, 2","8, 2","026, 057, 156, 445","42, 38, 29, 41, 60, 13, 99, 80, 91, 01"
Kalyan,16/08/2025,"8, 5","6, 5","159, 249, 367, 468","86, 46, 54, 65, 02, 00, 48, 98, 14, 44"
Milan Night,16/08/2025,"7, 0","3, 9","145, 346, 467, 478","73, 09, 34, 77, 17, 64, 08, 29, 04, 16"
Rajdhani Night,16/08/2025,"3, 8","2, 5","023, 067, 224, 255","85, 32, 74, 16, 25, 68, 07, 12, 76, 54"
Main Bazar,16/08/2025,"0, 0","8, 9","046, 289, 299, 378","08, 59, 02, 09, 74, 21, 81, 87, 12, 33"
Time Bazar,18/08/2025,"3, 0","0, 2","127, 129, 157, 677","30, 22, 78, 88, 57, 35, 65, 49, 08, 07"
Milan Day,18/08/2025,"6, 0","1, 8","378, 399, 448, 578","61, 08, 72, 44, 11, 99, 17, 33, 14, 15"
Rajdhani Day,18/08/2025,"9, 1","6, 9","006, 135, 469, 678","96, 55, 10, 69, 54, 12, 36, 05, 24, 23"
Kalyan,18/08/2025,"9, 2","4, 1","068, 478, 489, 688","29, 51, 94, 97, 57, 53, 59, 62, 43, 45"
Milan Night,18/08/2025,"8, 9","1, 0","037, 047, 224, 469","81, 90, 95, 24, 39, 62, 53, 27, 22, 70"
Rajdhani Night,18/08/2025,"1, 4","5, 4","014, 068, 146, 158","85, 94, 74, 41, 34, 42, 16, 32, 19, 75"
Main Bazar,18/08/2025,"1, 0","9, 8","019, 234, 335, 369","19, 84, 48, 06, 26, 35, 14, 71, 73, 44"
Time Bazar,19/08/2025,"5, 0","9, 3","005, 135, 247, 578","59, 43, 25, 71, 09, 23, 03, 30, 04, 52"
Milan Day,19/08/2025,"7, 2","9, 2","147, 199, 345, 377","79, 22, 20, 38, 23, 82, 40, 67, 53, 28"
Rajdhani Day,19/08/2025,"8, 3","9, 2","036, 129, 134, 238","89, 36, 52, 77, 50, 79, 41, 44, 69, 07"
Kalyan,19/08/2025,"7, 3","7, 6","006, 049, 133, 188","96, 76, 82, 37, 58, 32, 70, 11, 29, 28"
Milan Night,19/08/2025,"1, 8","0, 7","125, 128, 467, 578","37, 09, 57, 10, 78, 85, 89, 72, 82, 07"
Rajdhani Night,19/08/2025,"8, 8","5, 1","035, 447, 459, 678","85, 72, 82, 18, 11, 33, 34, 77, 92, 97"
Main Bazar,19/08/2025,"6, 5","6, 8","014, 017, 088, 358","66, 58, 96, 44, 26, 21, 55, 27, 53, 88"
Time Bazar,20/08/2025,"2, 5","8, 9","113, 135, 246, 279","28, 59, 45, 34, 44, 61, 10, 63, 72, 19"
Milan Day,20/08/2025,"8, 0","8, 6","099, 244, 259, 567","86, 08, 11, 28, 02, 43, 51, 17, 41, 31"
Rajdhani Day,20/08/2025,"1, 1","8, 0","029, 044, 334, 669","18, 10, 37, 70, 65, 51, 11, 33, 28, 90"
Kalyan,20/08/2025,"3, 0","7, 6","012, 367, 467, 668","37, 66, 08, 76, 98, 21, 38, 88, 00, 44"
Milan Night,20/08/2025,"8, 0","4, 2","046, 156, 167, 558","82, 04, 09, 12, 35, 68, 48, 97, 21, 98"
Rajdhani Night,20/08/2025,"6, 3","0, 6","012, 088, 226, 349","60, 08, 47, 83, 18, 36, 23, 30, 87, 31"
Main Bazar,20/08/2025,"6, 4","0, 6","349, 356, 389, 556","86, 60, 40, 16, 25, 13, 54, 35, 44, 36"
Time Bazar,22/08/2025,"5, 7","3, 7","049, 113, 269, 359","16, 77, 57, 53, 59, 26, 62, 70, 14, 51"
Milan Day,22/08/2025,"9, 8","9, 2","017, 045, 066, 225","99, 22, 12, 89, 77, 08, 53, 59, 79, 52"
Rajdhani Day,22/08/2025,"1, 9","0, 1","119, 235, 469, 588","10, 92, 77, 76, 24, 64, 91, 86, 70, 01"
Kalyan,22/08/2025,"9, 6","2, 9","036, 114, 129, 568","92, 49, 34, 39, 09, 22, 68, 87, 03, 30"
Milan Night,22/08/2025,"4, 9","4, 7","013, 158, 458, 577","44, 97, 92, 46, 13, 43, 39, 54, 85, 24"
Rajdhani Night,22/08/2025,"1, 4","9, 4","029, 248, 257, 469","20, 14, 49, 60, 23, 39, 45, 41, 47, 00"
Main Bazar,22/08/2025,"6, 1","9, 1","033, 047, 227, 478","61, 19, 34, 40, 92, 53, 78, 90, 84, 18"
Time Bazar,23/08/2025,"1, 1","9, 0","137, 245, 569, 667","16, 10, 49, 19, 75, 27, 02, 00, 64, 30"
Milan Day,23/08/2025,"5, 4","8, 8","059, 224, 279, 348","58, 48, 28, 15, 41, 49, 69, 60, 38, 82"
Rajdhani Day,23/08/2025,"3, 6","3, 0","178, 247, 346, 677","33, 40, 62, 38, 99, 07, 01, 64, 79, 86"
Kalyan,23/08/2025,"0, 9","1, 4","155, 239, 379, 578","01, 94, 46, 64, 15, 96, 70, 98, 13, 81"
Milan Night,23/08/2025,"8, 3","8, 2","035, 049, 156, 369","38, 82, 15, 68, 19, 35, 45, 43, 13, 23"
Rajdhani Night,23/08/2025,"6, 4","3, 6","022, 247, 349, 466","63, 45, 36, 47, 46, 15, 29, 49, 91, 37"
Main Bazar,23/08/2025,"6, 1","9, 1","033, 047, 227, 478","61, 19, 84, 34, 40, 53, 21, 76, 48, 37"
Time Bazar,25/08/2025,"9, 9","7, 5","036, 289, 456, 467","97, 28, 95, 37, 99, 96, 06, 93, 50, 10"
Milan Day,25/08/2025,"3, 3","3, 3","012, 238, 337, 346","33, 53, 39, 29, 30, 83, 70, 91, 15, 11"
Rajdhani Day,25/08/2025,"0, 4","1, 4","029, 068, 145, 356","01, 33, 44, 19, 90, 48, 05, 55, 27, 77"
Kalyan,25/08/2025,"0, 3","0, 8","008, 037, 166, 578","00, 58, 37, 80, 51, 22, 91, 74, 38, 69"
Milan Night,25/08/2025,"0, 4","0, 9","004, 027, 046, 488","21, 90, 00, 94, 79, 52, 40, 42, 91, 61"
Rajdhani Night,25/08/2025,"0, 2","5, 0","127, 136, 336, 799","05, 09, 20, 27, 22, 07, 77, 00, 19, 21"
Main Bazar,25/08/2025,"0, 7","6, 1","019, 025, 038, 123","06, 91, 71, 45, 19, 99, 88, 84, 38, 31"
Time Bazar,26/08/2025,"7, 7","4, 6","004, 016, 179, 448","74, 76, 11, 21, 86, 13, 06, 72, 97, 66"
Milan Day,26/08/2025,"6, 1","2, 2","024, 147, 579, 589","62, 12, 68, 66, 30, 99, 79, 36, 03, 73"
Rajdhani Day,26/08/2025,"0, 1","5, 3","014, 245, 247, 668","05, 13, 69, 60, 50, 43, 56, 75, 82, 49"
Kalyan,26/08/2025,"9, 3","3, 9","157, 199, 469, 599","39, 95, 23, 19, 48, 16, 91, 68, 21, 33"
Milan Night,26/08/2025,"7, 4","2, 1","156, 167, 278, 678","72, 41, 45, 21, 01, 75, 95, 14, 30, 32"
Rajdhani Night,26/08/2025,"0, 3","0, 3","046, 148, 256, 569","00, 33, 10, 93, 27, 84, 19, 32, 57, 74"
Main Bazar,26/08/2025,"4, 4","5, 6","059, 267, 277, 356","45, 05, 71, 84, 46, 75, 22, 59, 88, 06"
Time Bazar,27/08/2025,"0, 4","9, 4","289, 356, 668","09, 36, 44, 65, 08, 47, 22, 82, 28, 11"
Milan Day,27/08/2025,"4, 3","0, 0","139, 239, 299, 479","40, 30, 82, 36, 95, 09, 86, 62, 45, 19"
Rajdhani Day,27/08/2025,"9, 8","9, 7","045, 388, 458, 459","99, 87, 60, 53, 40, 34, 83, 10, 82, 07"
Kalyan,27/08/2025,"4, 9","7, 5","025, 077, 447, 667","23, 95, 47, 43, 25, 39, 97, 82, 18, 05"
Milan Night,27/08/2025,"3, 8","9, 8","027, 044, 369, 689","06, 82, 39, 88, 59, 44, 46, 50, 98, 87"
Rajdhani Night,27/08/2025,"9, 7","6, 4","015, 045, 356, 557","96, 74, 16, 99, 24, 21, 86, 08, 38, 15"
Main Bazar,27/08/2025,"8, 7","7, 1","035, 056, 089, 269","87, 71, 79, 28, 81, 60, 19, 97, 36, 05"
Time Bazar,28/08/2025,"8, 5","2, 6","015, 026, 168, 778","13, 82, 56, 41, 09, 22, 38, 65, 03, 97"
Milan Day,28/08/2025,"7, 4","5, 6","022, 267, 458, 899","41, 40, 75, 16, 01, 43, 76, 80, 30, 49"
Rajdhani Day,28/08/2025,"3, 0","4, 1","137, 238, 244, 789","31, 04, 64, 89, 08, 71, 79, 41, 52, 84"
Kalyan,28/08/2025,"3, 5","9, 6","024, 069, 346, 478","39, 27, 76, 59, 37, 86, 23, 80, 52, 72"
Milan Night,28/08/2025,"8, 7","7, 7","008, 124, 188, 467","87, 77, 57, 58, 52, 32, 88, 19, 07, 51"
Rajdhani Night,28/08/2025,"7, 4","6, 4","178, 269, 356, 789","04, 76, 41, 77, 46, 78, 23, 29, 00, 16"
Main Bazar,28/08/2025,"1, 4","5, 0","029, 167, 235, 339","15, 40, 23, 30, 94, 77, 82, 96, 81, 43"
Time Bazar,29/08/2025,"4, 4","0, 2","002, 013, 068, 235","40, 62, 49, 48, 19, 90, 13, 85, 98, 37"
Milan Day,29/08/2025,"3, 9","1, 1","119, 245, 445, 469","31, 91, 30, 78, 71, 72, 02, 60, 17, 06"
Rajdhani Day,29/08/2025,"6, 1","8, 6","029, 189, 367, 457","03, 17, 78, 61, 36, 16, 26, 43, 58, 46"
Kalyan,29/08/2025,"3, 4","9, 3","004, 012, 126","46, 39, 25, 53, 81, 76, 37, 14, 18, 91"
Milan Night,29/08/2025,"5, 0","2, 0","048, 235, 348, 569","52, 15, 00, 88, 07, 10, 05, 90, 73, 19"
Rajdhani Night,29/08/2025,"0, 2","1, 0","128, 345, 389, 578","04, 83, 63, 51, 10, 86, 44, 20, 60, 43"
Main Bazar,29/08/2025,"2, 2","8, 2","066, 129, 138, 279","28, 46, 22, 69, 13, 70, 24, 35, 30, 45"
Time Bazar,30/08/2025,"5, 5","2, 7","034, 039, 069, 267","52, 16, 82, 57, 43, 08, 42, 94, 24, 80"
Milan Day,30/08/2025,"7, 8","1, 4","236, 266, 278, 477","71, 49, 83, 94, 66, 98, 44, 13, 18, 67"
Rajdhani Day,30/08/2025,"4, 7","8, 1","038, 068, 125, 223","48, 71, 44, 83, 88, 81, 21, 43, 23, 12"
Kalyan,30/08/2025,"1, 6","8, 3","067, 369, 489, 556","18, 43, 65, 93, 76, 13, 53, 03, 87, 84"
Milan Night,30/08/2025,"1, 7","7, 4","004, 115, 137, 179","17, 48, 84, 70, 52, 08, 23, 72, 26, 55"
Rajdhani Night,30/08/2025,"2, 4","1, 3","067, 237, 399, 699","21, 23, 44, 60, 65, 31, 78, 04, 71, 17"
Main Bazar,30/08/2025,"1, 2","8, 3","066, 279, 337, 399","13, 28, 67, 22, 70, 44, 58, 72, 69, 46"
Time Bazar,01/09/2025,"8, 5","6, 5","044, 069, 113, 457","55, 86, 21, 35, 69, 07, 71, 91, 81, 77"
Milan Day,01/09/2025,"8, 7","7, 0","044, 269, 557, 668","70, 87, 74, 82, 50, 36, 83, 22, 33, 95"
Rajdhani Day,01/09/2025,"6, 2","3, 1","048, 146, 346, 556","63, 08, 96, 12, 26, 21, 88, 14, 30, 60"
Kalyan,01/09/2025,"6, 4","8, 2","017, 114, 248, 345","68, 05, 42, 34, 04, 86, 82, 66, 02, 44"
Milan Night,01/09/2025,"0, 6","4, 2","006, 068, 235, 246","02, 64, 40, 59, 12, 44, 81, 85, 99, 61"
Rajdhani Night,01/09/2025,"5, 1","8, 4","167, 236, 288, 357","58, 11, 37, 43, 94, 50, 75, 91, 32, 25"
Main Bazar,01/09/2025,"5, 9","5, 7","117, 133, 249, 799","58, 22, 07, 95, 57, 94, 03, 27, 52, 69"
Time Bazar,02/09/2025,"8, 0","1, 1","137, 224, 236, 389","84, 21, 01, 79, 47, 78, 28, 49, 51, 61"
Milan Day,02/09/2025,"7, 8","8, 9","035, 036, 449, 558","89, 84, 78, 19, 86, 42, 03, 37, 45, 81"
Rajdhani Day,02/09/2025,"7, 5","7, 9","025, 069, 133, 469","79, 68, 57, 74, 64, 12, 86, 42, 83, 85"
Kalyan,02/09/2025,"9, 0","2, 1","046, 237, 379, 669","01, 92, 39, 63, 11, 53, 41, 40, 89, 71"
Milan Night,02/09/2025,"7, 8","4, 7","013, 034, 125","74, 85, 37, 62, 89, 56, 98, 25, 81, 96"
Rajdhani Night,02/09/2025,"4, 7","6, 4","006, 059, 278, 455","46, 49, 44, 91, 79, 52, 22, 54, 62, 75"
Main Bazar,02/09/2025,"4, 8","2, 4","059, 134, 237, 248","84, 45, 14, 52, 57, 81, 64, 26, 70, 61"
Time Bazar,03/09/2025,"3, 2","5, 6","006, 067, 348, 679","35, 26, 28, 43, 98, 03, 08, 36, 64, 31"
Milan Day,03/09/2025,"4, 6","6, 9","059, 358, 469","49, 66, 90, 62, 50, 60, 30, 20, 71, 35"
Rajdhani Day,03/09/2025,"2, 5","3, 7","012, 034, 069, 679","23, 55, 85, 78, 97, 02, 71, 40, 18, 17"
Kalyan,03/09/2025,"7, 8","0, 2","002, 026, 127, 458","82, 70, 35, 25, 29, 67, 21, 03, 56, 52"
Milan Night,03/09/2025,"0, 8","5, 1","005, 125, 136, 137","05, 81, 04, 47, 15, 31, 48, 95, 41, 34"
Rajdhani Night,03/09/2025,"0, 6","1, 3","047, 244, 268, 779","61, 03, 67, 30, 14, 91, 86, 53, 78, 59"
Main Bazar,03/09/2025,"2, 5","7, 3","023, 049, 129, 368","23, 57, 56, 24, 95, 77, 54, 07, 69, 91"
Time Bazar,06/09/2025,"9, 8","4, 5","018, 167, 447, 459","94, 85, 57, 56, 66, 89, 76, 04, 40, 31"
Milan Day,06/09/2025,"9, 4","4, 9","036, 068, 158, 388","94, 49, 78, 79, 54, 60, 50, 35, 41, 28"
Rajdhani Day,06/09/2025,"7, 2","9, 9","124, 126, 129, 568","79, 23, 99, 49, 73, 86, 89, 27, 29, 42"
Kalyan,06/09/2025,"3, 0","2, 1","037, 048, 128, 689","32, 01, 95, 69, 64, 11, 15, 35, 28, 29"
Milan Night,06/09/2025,"8, 7","5, 7","007, 017, 069, 467","85, 77, 27, 81, 21, 35, 62, 19, 44, 71"
Rajdhani Night,06/09/2025,"3, 4","5, 9","013, 014, 018, 157","35, 49, 00, 28, 15, 24, 46, 17, 78, 09"
Main Bazar,06/09/2025,"5, 1","1, 3","229, 245, 366","51, 13, 99, 35, 18, 29, 00, 20, 26, 45"
Time Bazar,08/09/2025,"7, 0","0, 7","025, 028, 046, 278","70, 09, 08, 57, 50, 12, 94, 47, 37, 86"
Milan Day,08/09/2025,"0, 3","7, 6","006, 226, 247, 368","37, 06, 55, 94, 77, 83, 02, 30, 14, 57"
Rajdhani Day,08/09/2025,"9, 0","3, 8","012, 136, 289, 378","93, 08, 78, 14, 25, 77, 63, 26, 75, 94"
Kalyan,08/09/2025,"6, 4","8, 1","017, 079, 236, 347","68, 44, 81, 21, 63, 85, 87, 51, 62, 03"
Milan Night,08/09/2025,"0, 8","1, 2","001, 224, 299, 345","02, 81, 95, 38, 73, 45, 14, 72, 85, 43"
Rajdhani Night,08/09/2025,"2, 2","1, 4","004, 245, 246, 255","21, 24, 77, 61, 79, 20, 12, 74, 00, 41"
Main Bazar,08/09/2025,"3, 5","3, 1","023, 355, 399, 779","53, 31, 13, 26, 55, 49, 23, 59, 21, 07"
Time Bazar,09/09/2025,"4, 5","3, 1","067, 078, 245, 356","43, 51, 20, 62, 99, 54, 22, 73, 27, 46"
Milan Day,09/09/2025,"6, 3","3, 3","024, 247, 346, 788","63, 33, 40, 29, 44, 56, 72, 92, 94, 53"
Rajdhani Day,09/09/2025,"6, 3","3, 1","012, 038, 067, 079","63, 36, 61, 97, 93, 19, 41, 34, 03, 70"
Kalyan,09/09/2025,"9, 5","2, 5","027, 113, 147, 249","55, 22, 97, 04, 43, 41, 98, 11, 25, 53"
Milan Night,09/09/2025,"2, 5","5, 9","018, 069, 246, 357","25, 54, 31, 29, 52, 05, 47, 26, 48, 56"
Rajdhani Night,09/09/2025,"5, 1","6, 6","047, 178, 258, 556","86, 56, 17, 42, 35, 51, 29, 02, 79, 21"
Main Bazar,09/09/2025,"4, 8","3, 9","158, 229, 477, 559","43, 89, 57, 32, 15, 21, 88, 71, 39, 18"
Time Bazar,10/09/2025,"7, 1","3, 9","012, 056, 449, 559","13, 91, 78, 19, 50, 25, 94, 08, 10, 63"
Milan Day,10/09/2025,"1, 5","1, 8","008, 038, 357, 678","51, 18, 11, 29, 95, 30, 43, 46, 26, 31"
Rajdhani Day,10/09/2025,"0, 2","7, 2","016, 048, 057, 479","47, 20, 02, 31, 11, 17, 53, 39, 68, 43"
