Market,Date,Open_Pred,Open_Act,Close_Pred,Close_Act,Jodi_Pred,Jodi_Act,Open_Match,Close_Match,Jodi_Match,Patti_Match,Model
Kalyan,21/05/2025,"3,8",167,"7,2",340,"83,73,63,82,93,87,84,43,33,23",47,False,False,False,False,N/A
Time Bazar,21/05/2025,"0,7",568,"0,0",237,"00,80,22,63,40,96,82,76,03,19",92,False,False,False,False,N/A
Milan Day,21/05/2025,"0,2",278,"9,9",136,"99,11,26,29,23,94,07,63,83,50",70,False,False,False,False,N/A
Rajdhani Day,21/05/2025,"7,2",267,"5,5",299,"25,75,85,34,71,60,29,03,31,40",50,False,False,False,False,N/A
Kalyan,21/05/2025,"5,0",167,"5,6",340,"05,36,55,32,85,19,57,60,63,53",47,False,False,False,False,N/A
Time Bazar,21/05/2025,"5,3",568,"2,6",237,"53,54,52,56,63,57,51,33,59,23",92,False,False,False,False,N/A
Milan Day,21/05/2025,"1,3",278,"2,4",136,"31,41,21,32,30,33,51,11,61,37",70,False,False,False,False,N/A
Rajdhani Day,21/05/2025,"2,7",267,"3,5",299,"72,52,62,82,32,22,42,92,73,77",50,False,False,False,False,N/A
Kalyan,21/05/2025,"3,8",167,"7,2",340,"83,73,63,82,93,87,84,43,33,23",47,False,False,False,False,N/A
Time Bazar,21/05/2025,"0,7",568,"0,0",237,"00,80,22,63,40,96,82,76,03,19",92,False,False,False,False,N/A
Milan Day,21/05/2025,"0,2",278,"9,9",136,"99,11,26,29,23,94,07,63,83,50",70,False,False,False,False,N/A
Rajdhani Day,21/05/2025,"7,2",267,"5,5",299,"25,75,85,34,71,60,29,03,31,40",50,False,False,False,False,N/A
Kalyan,21/05/2025,"5,0",167,"5,6",340,"05,36,55,32,85,19,57,60,63,53",47,False,False,False,False,N/A
Time Bazar,21/05/2025,"5,3",568,"2,6",237,"53,54,52,56,63,57,51,33,59,23",92,False,False,False,False,N/A
Milan Day,21/05/2025,"1,3",278,"2,4",136,"31,41,21,32,30,33,51,11,61,37",70,False,False,False,False,N/A
Rajdhani Day,21/05/2025,"2,7",267,"3,5",299,"72,52,62,82,32,22,42,92,73,77",50,False,False,False,False,N/A
Kalyan,21/05/2025,"3,8",167,"7,2",340,"83,73,63,82,93,87,84,43,33,23",47,False,False,False,False,N/A
Milan Night,21/05/2025,"4,7",267,"6,2",145,"74,84,64,24,72,73,34,94,71,76",50,False,False,False,False,N/A
Time Bazar,21/05/2025,"0,7",568,"0,0",237,"00,80,22,63,40,96,82,76,03,19",92,False,False,False,False,N/A
Milan Day,21/05/2025,"0,2",278,"9,9",136,"99,11,26,29,23,94,07,63,83,50",70,False,False,False,False,N/A
Rajdhani Day,21/05/2025,"7,2",267,"5,5",299,"25,75,85,34,71,60,29,03,31,40",50,False,False,False,False,N/A
Kalyan,21/05/2025,"5,0",167,"5,6",340,"05,36,55,32,85,19,57,60,63,53",47,False,False,False,False,N/A
Milan Night,21/05/2025,"4,2",267,"1,2",145,"41,02,26,91,39,33,25,37,14,29",50,False,False,False,False,N/A
Time Bazar,21/05/2025,"5,3",568,"2,6",237,"53,54,52,56,63,57,51,33,59,23",92,False,False,False,False,N/A
Milan Day,21/05/2025,"1,3",278,"2,4",136,"31,41,21,32,30,33,51,11,61,37",70,False,False,False,False,N/A
Rajdhani Day,21/05/2025,"2,7",267,"3,5",299,"72,52,62,82,32,22,42,92,73,77",50,False,False,False,False,N/A
Kalyan,21/05/2025,"3,8",167,"7,2",340,"83,73,63,82,93,87,84,43,33,23",47,False,False,False,False,N/A
Milan Night,21/05/2025,"4,7",267,"6,2",145,"74,84,64,24,72,73,34,94,71,76",50,False,False,False,False,N/A
Time Bazar,21/05/2025,"0,7",568,"0,0",237,"00,80,22,63,40,96,82,76,03,19",92,False,False,False,False,N/A
Milan Day,21/05/2025,"0,2",278,"9,9",136,"99,11,26,29,23,94,07,63,83,50",70,False,False,False,False,N/A
Rajdhani Day,21/05/2025,"7,2",267,"5,5",299,"25,75,85,34,71,60,29,03,31,40",50,False,False,False,False,N/A
Kalyan,21/05/2025,"5,0",167,"5,6",340,"05,36,55,32,85,19,57,60,63,53",47,False,False,False,False,N/A
Milan Night,21/05/2025,"4,2",267,"1,2",145,"41,02,26,91,39,33,25,37,14,29",50,False,False,False,False,N/A
Time Bazar,21/05/2025,"5,3",568,"2,6",237,"53,54,52,56,63,57,51,33,59,23",92,False,False,False,False,N/A
Milan Day,21/05/2025,"1,3",278,"2,4",136,"31,41,21,32,30,33,51,11,61,37",70,False,False,False,False,N/A
Rajdhani Day,21/05/2025,"2,7",267,"3,5",299,"72,52,62,82,32,22,42,92,73,77",50,False,False,False,False,N/A
Kalyan,21/05/2025,"3,8",167,"7,2",340,"83,73,63,82,93,87,84,43,33,23",47,False,False,False,False,N/A
Milan Night,21/05/2025,"4,7",267,"6,2",145,"74,84,64,24,72,73,34,94,71,76",50,False,False,False,False,N/A
Rajdhani Night,21/05/2025,"9,8",448,"7,6",689,"98,99,78,97,88,96,77,68,87,95",63,False,False,False,False,N/A
Main Bazar,21/05/2025,"1,7",240,"5,8",467,"71,81,72,61,51,70,91,73,41,75",67,False,False,False,False,N/A
Time Bazar,21/05/2025,"0,7",568,"0,0",237,"00,80,22,63,40,96,82,76,03,19",92,False,False,False,False,N/A
Milan Day,21/05/2025,"0,2",278,"9,9",136,"99,11,26,29,23,94,07,63,83,50",70,False,False,False,False,N/A
Rajdhani Day,21/05/2025,"7,2",267,"5,5",299,"25,75,85,34,71,60,29,03,31,40",50,False,False,False,False,N/A
Kalyan,21/05/2025,"5,0",167,"5,6",340,"05,36,55,32,85,19,57,60,63,53",47,False,False,False,False,N/A
Milan Night,21/05/2025,"4,2",267,"1,2",145,"41,02,26,91,39,33,25,37,14,29",50,False,False,False,False,N/A
Rajdhani Night,21/05/2025,"3,5",448,"0,7",689,"94,58,97,86,30,72,46,55,70,60",63,False,False,False,False,N/A
Main Bazar,21/05/2025,"4,9",240,"2,9",467,"42,99,85,69,96,72,03,28,71,16",67,False,False,False,False,N/A
Time Bazar,21/05/2025,"5,3",568,"2,6",237,"53,54,52,56,63,57,51,33,59,23",92,False,False,False,False,N/A
Milan Day,21/05/2025,"1,3",278,"2,4",136,"31,41,21,32,30,33,51,11,61,37",70,False,False,False,False,N/A
Rajdhani Day,21/05/2025,"2,7",267,"3,5",299,"72,52,62,82,32,22,42,92,73,77",50,False,False,False,False,N/A
Kalyan,21/05/2025,"3,8",167,"7,2",340,"83,73,63,82,93,87,84,43,33,23",47,False,False,False,False,N/A
Milan Night,21/05/2025,"4,7",267,"6,2",145,"74,84,64,24,72,73,34,94,71,76",50,False,False,False,False,N/A
Rajdhani Night,21/05/2025,"9,8",448,"7,6",689,"98,99,78,97,88,96,77,68,87,95",63,False,False,False,False,N/A
Main Bazar,21/05/2025,"1,7",240,"5,8",467,"71,81,72,61,51,70,91,73,41,75",67,False,False,False,False,N/A
Time Bazar,21/05/2025,"0,7",568,"0,0",237,"00,80,22,63,40,96,82,76,03,19",92,False,False,False,False,N/A
Milan Day,21/05/2025,"0,2",278,"9,9",136,"99,11,26,29,23,94,07,63,83,50",70,False,False,False,False,N/A
Rajdhani Day,21/05/2025,"7,2",267,"5,5",299,"25,75,85,34,71,60,29,03,31,40",50,False,False,False,False,N/A
Kalyan,21/05/2025,"5,0",167,"5,6",340,"05,36,55,32,85,19,57,60,63,53",47,False,False,False,False,N/A
Milan Night,21/05/2025,"4,2",267,"1,2",145,"41,02,26,91,39,33,25,37,14,29",50,False,False,False,False,N/A
Rajdhani Night,21/05/2025,"3,5",448,"0,7",689,"94,58,97,86,30,72,46,55,70,60",63,False,False,False,False,N/A
Main Bazar,21/05/2025,"4,9",240,"2,9",467,"42,99,85,69,96,72,03,28,71,16",67,False,False,False,False,N/A
Time Bazar,21/05/2025,"9,9",568,"4,5",237,"95,94,51,62,46,78,03,00,31,37",92,False,False,False,False,N/A
Milan Day,21/05/2025,"8,9",278,"3,2",136,"83,65,98,58,21,43,11,62,12,56",70,False,False,False,False,N/A
Rajdhani Day,21/05/2025,"9,6",267,"5,1",299,"94,69,65,46,81,91,38,03,83,44",50,False,False,False,False,N/A
Kalyan,21/05/2025,"3,8",167,"5,8",340,"38,85,30,80,94,37,83,07,04,44",47,False,False,False,False,N/A
Milan Night,21/05/2025,"7,0",267,"2,6",145,"76,06,77,12,52,65,57,54,39,59",50,False,False,False,False,N/A
Rajdhani Night,21/05/2025,"7,3",448,"9,2",689,"79,31,75,38,01,66,83,92,29,23",63,False,False,False,False,N/A
Main Bazar,21/05/2025,"1,3",240,"2,1",467,"82,81,18,91,11,45,38,88,33,35",67,False,False,False,False,N/A
Time Bazar,21/05/2025,"5,3",568,"2,6",237,"53,54,52,56,63,57,51,33,59,23",92,False,False,False,False,N/A
Milan Day,21/05/2025,"1,3",278,"2,4",136,"31,41,21,32,30,33,51,11,61,37",70,False,False,False,False,N/A
Rajdhani Day,21/05/2025,"2,7",267,"3,5",299,"72,52,62,82,32,22,42,92,73,77",50,False,False,False,False,N/A
Kalyan,21/05/2025,"3,8",167,"7,2",340,"83,73,63,82,93,87,84,43,33,23",47,False,False,False,False,N/A
Milan Night,21/05/2025,"4,7",267,"6,2",145,"74,84,64,24,72,73,34,94,71,76",50,False,False,False,False,N/A
Rajdhani Night,21/05/2025,"9,8",448,"7,6",689,"98,99,78,97,88,96,77,68,87,95",63,False,False,False,False,N/A
Main Bazar,21/05/2025,"1,7",240,"5,8",467,"71,81,72,61,51,70,91,73,41,75",67,False,False,False,False,N/A
Time Bazar,21/05/2025,"0,7",568,"0,0",237,"00,80,22,63,40,96,82,76,03,19",92,False,False,False,False,N/A
Milan Day,21/05/2025,"0,2",278,"9,9",136,"99,11,26,29,23,94,07,63,83,50",70,False,False,False,False,N/A
Rajdhani Day,21/05/2025,"7,2",267,"5,5",299,"25,75,85,34,71,60,29,03,31,40",50,False,False,False,False,N/A
Kalyan,21/05/2025,"5,0",167,"5,6",340,"05,36,55,32,85,19,57,60,63,53",47,False,False,False,False,N/A
Milan Night,21/05/2025,"4,2",267,"1,2",145,"41,02,26,91,39,33,25,37,14,29",50,False,False,False,False,N/A
Rajdhani Night,21/05/2025,"3,5",448,"0,7",689,"94,58,97,86,30,72,46,55,70,60",63,False,False,False,False,N/A
Main Bazar,21/05/2025,"4,9",240,"2,9",467,"42,99,85,69,96,72,03,28,71,16",67,False,False,False,False,N/A
Time Bazar,21/05/2025,"9,9",568,"4,5",237,"95,94,51,62,46,78,03,00,31,37",92,False,False,False,False,N/A
Milan Day,21/05/2025,"8,9",278,"3,2",136,"83,65,98,58,21,43,11,62,12,56",70,False,False,False,False,N/A
Rajdhani Day,21/05/2025,"9,6",267,"5,1",299,"94,69,65,46,81,91,38,03,83,44",50,False,False,False,False,N/A
Kalyan,21/05/2025,"3,8",167,"5,8",340,"38,85,30,80,94,37,83,07,04,44",47,False,False,False,False,N/A
Milan Night,21/05/2025,"7,0",267,"2,6",145,"76,06,77,12,52,65,57,54,39,59",50,False,False,False,False,N/A
Rajdhani Night,21/05/2025,"7,3",448,"9,2",689,"79,31,75,38,01,66,83,92,29,23",63,False,False,False,False,N/A
Main Bazar,21/05/2025,"1,3",240,"2,1",467,"82,81,18,91,11,45,38,88,33,35",67,False,False,False,False,N/A
Time Bazar,21/05/2025,"5,3",568,"2,6",237,"53,54,52,56,63,57,51,33,59,23",92,False,False,False,False,N/A
Milan Day,21/05/2025,"1,3",278,"2,4",136,"31,41,21,32,30,33,51,11,61,37",70,False,False,False,False,N/A
Rajdhani Day,21/05/2025,"2,7",267,"3,5",299,"72,52,62,82,32,22,42,92,73,77",50,False,False,False,False,N/A
Kalyan,21/05/2025,"3,8",167,"7,2",340,"83,73,63,82,93,87,84,43,33,23",47,False,False,False,False,N/A
Milan Night,21/05/2025,"4,7",267,"6,2",145,"74,84,64,24,72,73,34,94,71,76",50,False,False,False,False,N/A
Rajdhani Night,21/05/2025,"9,8",448,"7,6",689,"98,99,78,97,88,96,77,68,87,95",63,False,False,False,False,N/A
Main Bazar,21/05/2025,"1,7",240,"5,8",467,"71,81,72,61,51,70,91,73,41,75",67,False,False,False,False,N/A
Time Bazar,21/05/2025,"0,7",568,"0,0",237,"00,80,22,63,40,96,82,76,03,19",92,False,False,False,False,N/A
Milan Day,21/05/2025,"0,2",278,"9,9",136,"99,11,26,29,23,94,07,63,83,50",70,False,False,False,False,N/A
Rajdhani Day,21/05/2025,"7,2",267,"5,5",299,"25,75,85,34,71,60,29,03,31,40",50,False,False,False,False,N/A
Kalyan,21/05/2025,"5,0",167,"5,6",340,"05,36,55,32,85,19,57,60,63,53",47,False,False,False,False,N/A
Milan Night,21/05/2025,"4,2",267,"1,2",145,"41,02,26,91,39,33,25,37,14,29",50,False,False,False,False,N/A
Rajdhani Night,21/05/2025,"3,5",448,"0,7",689,"94,58,97,86,30,72,46,55,70,60",63,False,False,False,False,N/A
Main Bazar,21/05/2025,"4,9",240,"2,9",467,"42,99,85,69,96,72,03,28,71,16",67,False,False,False,False,N/A
Time Bazar,21/05/2025,"9,9",568,"4,5",237,"95,94,51,62,46,78,03,00,31,37",92,False,False,False,False,N/A
Milan Day,21/05/2025,"8,9",278,"3,2",136,"83,65,98,58,21,43,11,62,12,56",70,False,False,False,False,N/A
Rajdhani Day,21/05/2025,"9,6",267,"5,1",299,"94,69,65,46,81,91,38,03,83,44",50,False,False,False,False,N/A
Kalyan,21/05/2025,"3,8",167,"5,8",340,"38,85,30,80,94,37,83,07,04,44",47,False,False,False,False,N/A
Milan Night,21/05/2025,"7,0",267,"2,6",145,"76,06,77,12,52,65,57,54,39,59",50,False,False,False,False,N/A
Rajdhani Night,21/05/2025,"7,3",448,"9,2",689,"79,31,75,38,01,66,83,92,29,23",63,False,False,False,False,N/A
Main Bazar,21/05/2025,"1,3",240,"2,1",467,"82,81,18,91,11,45,38,88,33,35",67,False,False,False,False,N/A
Time Bazar,21/05/2025,"5,3",568,"2,6",237,"53,54,52,56,63,57,51,33,59,23",92,False,False,False,False,N/A
Milan Day,21/05/2025,"1,3",278,"2,4",136,"31,41,21,32,30,33,51,11,61,37",70,False,False,False,False,N/A
Rajdhani Day,21/05/2025,"2,7",267,"3,5",299,"72,52,62,82,32,22,42,92,73,77",50,False,False,False,False,N/A
Kalyan,21/05/2025,"3,8",167,"7,2",340,"83,73,63,82,93,87,84,43,33,23",47,False,False,False,False,N/A
Milan Night,21/05/2025,"4,7",267,"6,2",145,"74,84,64,24,72,73,34,94,71,76",50,False,False,False,False,N/A
Rajdhani Night,21/05/2025,"9,8",448,"7,6",689,"98,99,78,97,88,96,77,68,87,95",63,False,False,False,False,N/A
Main Bazar,21/05/2025,"1,7",240,"5,8",467,"71,81,72,61,51,70,91,73,41,75",67,False,False,False,False,N/A
Time Bazar,21/05/2025,"0,7",568,"0,0",237,"00,80,22,63,40,96,82,76,03,19",92,False,False,False,False,N/A
Milan Day,21/05/2025,"0,2",278,"9,9",136,"99,11,26,29,23,94,07,63,83,50",70,False,False,False,False,N/A
Rajdhani Day,21/05/2025,"7,2",267,"5,5",299,"25,75,85,34,71,60,29,03,31,40",50,False,False,False,False,N/A
Kalyan,21/05/2025,"5,0",167,"5,6",340,"05,36,55,32,85,19,57,60,63,53",47,False,False,False,False,N/A
Milan Night,21/05/2025,"4,2",267,"1,2",145,"41,02,26,91,39,33,25,37,14,29",50,False,False,False,False,N/A
Rajdhani Night,21/05/2025,"3,5",448,"0,7",689,"94,58,97,86,30,72,46,55,70,60",63,False,False,False,False,N/A
Main Bazar,21/05/2025,"4,9",240,"2,9",467,"42,99,85,69,96,72,03,28,71,16",67,False,False,False,False,N/A
Time Bazar,21/05/2025,"9,9",568,"4,5",237,"95,94,51,62,46,78,03,00,31,37",92,False,False,False,False,N/A
Milan Day,21/05/2025,"8,9",278,"3,2",136,"83,65,98,58,21,43,11,62,12,56",70,False,False,False,False,N/A
Rajdhani Day,21/05/2025,"9,6",267,"5,1",299,"94,69,65,46,81,91,38,03,83,44",50,False,False,False,False,N/A
Kalyan,21/05/2025,"3,8",167,"5,8",340,"38,85,30,80,94,37,83,07,04,44",47,False,False,False,False,N/A
Milan Night,21/05/2025,"7,0",267,"2,6",145,"76,06,77,12,52,65,57,54,39,59",50,False,False,False,False,N/A
Rajdhani Night,21/05/2025,"7,3",448,"9,2",689,"79,31,75,38,01,66,83,92,29,23",63,False,False,False,False,N/A
Main Bazar,21/05/2025,"1,3",240,"2,1",467,"82,81,18,91,11,45,38,88,33,35",67,False,False,False,False,N/A
Time Bazar,21/05/2025,"5,3",568,"2,6",237,"53,54,52,56,63,57,51,33,59,23",92,False,False,False,False,N/A
Milan Day,21/05/2025,"1,3",278,"2,4",136,"31,41,21,32,30,33,51,11,61,37",70,False,False,False,False,N/A
Rajdhani Day,21/05/2025,"2,7",267,"3,5",299,"72,52,62,82,32,22,42,92,73,77",50,False,False,False,False,N/A
Kalyan,21/05/2025,"3,8",167,"7,2",340,"83,73,63,82,93,87,84,43,33,23",47,False,False,False,False,N/A
Milan Night,21/05/2025,"4,7",267,"6,2",145,"74,84,64,24,72,73,34,94,71,76",50,False,False,False,False,N/A
Rajdhani Night,21/05/2025,"9,8",448,"7,6",689,"98,99,78,97,88,96,77,68,87,95",63,False,False,False,False,N/A
Main Bazar,21/05/2025,"1,7",240,"5,8",467,"71,81,72,61,51,70,91,73,41,75",67,False,False,False,False,N/A
Time Bazar,21/05/2025,"0,7",568,"0,0",237,"00,80,22,63,40,96,82,76,03,19",92,False,False,False,False,N/A
Milan Day,21/05/2025,"0,2",278,"9,9",136,"99,11,26,29,23,94,07,63,83,50",70,False,False,False,False,N/A
Rajdhani Day,21/05/2025,"7,2",267,"5,5",299,"25,75,85,34,71,60,29,03,31,40",50,False,False,False,False,N/A
Kalyan,21/05/2025,"5,0",167,"5,6",340,"05,36,55,32,85,19,57,60,63,53",47,False,False,False,False,N/A
Milan Night,21/05/2025,"4,2",267,"1,2",145,"41,02,26,91,39,33,25,37,14,29",50,False,False,False,False,N/A
Rajdhani Night,21/05/2025,"3,5",448,"0,7",689,"94,58,97,86,30,72,46,55,70,60",63,False,False,False,False,N/A
Main Bazar,21/05/2025,"4,9",240,"2,9",467,"42,99,85,69,96,72,03,28,71,16",67,False,False,False,False,N/A
Time Bazar,21/05/2025,"9,9",568,"4,5",237,"95,94,51,62,46,78,03,00,31,37",92,False,False,False,False,N/A
Milan Day,21/05/2025,"8,9",278,"3,2",136,"83,65,98,58,21,43,11,62,12,56",70,False,False,False,False,N/A
Rajdhani Day,21/05/2025,"9,6",267,"5,1",299,"94,69,65,46,81,91,38,03,83,44",50,False,False,False,False,N/A
Kalyan,21/05/2025,"3,8",167,"5,8",340,"38,85,30,80,94,37,83,07,04,44",47,False,False,False,False,N/A
Milan Night,21/05/2025,"7,0",267,"2,6",145,"76,06,77,12,52,65,57,54,39,59",50,False,False,False,False,N/A
Rajdhani Night,21/05/2025,"7,3",448,"9,2",689,"79,31,75,38,01,66,83,92,29,23",63,False,False,False,False,N/A
Main Bazar,21/05/2025,"1,3",240,"2,1",467,"82,81,18,91,11,45,38,88,33,35",67,False,False,False,False,N/A
Time Bazar,21/05/2025,"5,3",568,"2,6",237,"53,54,52,56,63,57,51,33,59,23",92,False,False,False,False,N/A
Milan Day,21/05/2025,"1,3",278,"2,4",136,"31,41,21,32,30,33,51,11,61,37",70,False,False,False,False,N/A
Rajdhani Day,21/05/2025,"2,7",267,"3,5",299,"72,52,62,82,32,22,42,92,73,77",50,False,False,False,False,N/A
Kalyan,21/05/2025,"3,8",167,"7,2",340,"83,73,63,82,93,87,84,43,33,23",47,False,False,False,False,N/A
Milan Night,21/05/2025,"4,7",267,"6,2",145,"74,84,64,24,72,73,34,94,71,76",50,False,False,False,False,N/A
Rajdhani Night,21/05/2025,"9,8",448,"7,6",689,"98,99,78,97,88,96,77,68,87,95",63,False,False,False,False,N/A
Main Bazar,21/05/2025,"1,7",240,"5,8",467,"71,81,72,61,51,70,91,73,41,75",67,False,False,False,False,N/A
Time Bazar,21/05/2025,"0,7",568,"0,0",237,"00,80,22,63,40,96,82,76,03,19",92,False,False,False,False,N/A
Milan Day,21/05/2025,"0,2",278,"9,9",136,"99,11,26,29,23,94,07,63,83,50",70,False,False,False,False,N/A
Rajdhani Day,21/05/2025,"7,2",267,"5,5",299,"25,75,85,34,71,60,29,03,31,40",50,False,False,False,False,N/A
Kalyan,21/05/2025,"5,0",167,"5,6",340,"05,36,55,32,85,19,57,60,63,53",47,False,False,False,False,N/A
Milan Night,21/05/2025,"4,2",267,"1,2",145,"41,02,26,91,39,33,25,37,14,29",50,False,False,False,False,N/A
Rajdhani Night,21/05/2025,"3,5",448,"0,7",689,"94,58,97,86,30,72,46,55,70,60",63,False,False,False,False,N/A
Main Bazar,21/05/2025,"4,9",240,"2,9",467,"42,99,85,69,96,72,03,28,71,16",67,False,False,False,False,N/A
Time Bazar,21/05/2025,"9,9",568,"4,5",237,"95,94,51,62,46,78,03,00,31,37",92,False,False,False,False,N/A
Milan Day,21/05/2025,"8,9",278,"3,2",136,"83,65,98,58,21,43,11,62,12,56",70,False,False,False,False,N/A
Rajdhani Day,21/05/2025,"9,6",267,"5,1",299,"94,69,65,46,81,91,38,03,83,44",50,False,False,False,False,N/A
Kalyan,21/05/2025,"3,8",167,"5,8",340,"38,85,30,80,94,37,83,07,04,44",47,False,False,False,False,N/A
Milan Night,21/05/2025,"7,0",267,"2,6",145,"76,06,77,12,52,65,57,54,39,59",50,False,False,False,False,N/A
Rajdhani Night,21/05/2025,"7,3",448,"9,2",689,"79,31,75,38,01,66,83,92,29,23",63,False,False,False,False,N/A
Main Bazar,21/05/2025,"1,3",240,"2,1",467,"82,81,18,91,11,45,38,88,33,35",67,False,False,False,False,N/A
Time Bazar,21/05/2025,"5,3",568,"2,6",237,"53,54,52,56,63,57,51,33,59,23",92,False,False,False,False,N/A
Milan Day,21/05/2025,"1,3",278,"2,4",136,"31,41,21,32,30,33,51,11,61,37",70,False,False,False,False,N/A
Rajdhani Day,21/05/2025,"2,7",267,"3,5",299,"72,52,62,82,32,22,42,92,73,77",50,False,False,False,False,N/A
Kalyan,21/05/2025,"3,8",167,"7,2",340,"83,73,63,82,93,87,84,43,33,23",47,False,False,False,False,N/A
Milan Night,21/05/2025,"4,7",267,"6,2",145,"74,84,64,24,72,73,34,94,71,76",50,False,False,False,False,N/A
Rajdhani Night,21/05/2025,"9,8",448,"7,6",689,"98,99,78,97,88,96,77,68,87,95",63,False,False,False,False,N/A
Main Bazar,21/05/2025,"1,7",240,"5,8",467,"71,81,72,61,51,70,91,73,41,75",67,False,False,False,False,N/A
Time Bazar,21/05/2025,"0,7",568,"0,0",237,"00,80,22,63,40,96,82,76,03,19",92,False,False,False,False,N/A
Milan Day,21/05/2025,"0,2",278,"9,9",136,"99,11,26,29,23,94,07,63,83,50",70,False,False,False,False,N/A
Rajdhani Day,21/05/2025,"7,2",267,"5,5",299,"25,75,85,34,71,60,29,03,31,40",50,False,False,False,False,N/A
Kalyan,21/05/2025,"5,0",167,"5,6",340,"05,36,55,32,85,19,57,60,63,53",47,False,False,False,False,N/A
Milan Night,21/05/2025,"4,2",267,"1,2",145,"41,02,26,91,39,33,25,37,14,29",50,False,False,False,False,N/A
Rajdhani Night,21/05/2025,"3,5",448,"0,7",689,"94,58,97,86,30,72,46,55,70,60",63,False,False,False,False,N/A
Main Bazar,21/05/2025,"4,9",240,"2,9",467,"42,99,85,69,96,72,03,28,71,16",67,False,False,False,False,N/A
Time Bazar,21/05/2025,"9,9",568,"4,5",237,"95,94,51,62,46,78,03,00,31,37",92,False,False,False,False,N/A
Milan Day,21/05/2025,"8,9",278,"3,2",136,"83,65,98,58,21,43,11,62,12,56",70,False,False,False,False,N/A
Rajdhani Day,21/05/2025,"9,6",267,"5,1",299,"94,69,65,46,81,91,38,03,83,44",50,False,False,False,False,N/A
Kalyan,21/05/2025,"3,8",167,"5,8",340,"38,85,30,80,94,37,83,07,04,44",47,False,False,False,False,N/A
Milan Night,21/05/2025,"7,0",267,"2,6",145,"76,06,77,12,52,65,57,54,39,59",50,False,False,False,False,N/A
Rajdhani Night,21/05/2025,"7,3",448,"9,2",689,"79,31,75,38,01,66,83,92,29,23",63,False,False,False,False,N/A
Main Bazar,21/05/2025,"1,3",240,"2,1",467,"82,81,18,91,11,45,38,88,33,35",67,False,False,False,False,N/A
Time Bazar,21/05/2025,"5,3",568,"2,6",237,"53,54,52,56,63,57,51,33,59,23",92,False,False,False,False,N/A
Milan Day,21/05/2025,"1,3",278,"2,4",136,"31,41,21,32,30,33,51,11,61,37",70,False,False,False,False,N/A
Rajdhani Day,21/05/2025,"2,7",267,"3,5",299,"72,52,62,82,32,22,42,92,73,77",50,False,False,False,False,N/A
Kalyan,21/05/2025,"3,8",167,"7,2",340,"83,73,63,82,93,87,84,43,33,23",47,False,False,False,False,N/A
Milan Night,21/05/2025,"4,7",267,"6,2",145,"74,84,64,24,72,73,34,94,71,76",50,False,False,False,False,N/A
Rajdhani Night,21/05/2025,"9,8",448,"7,6",689,"98,99,78,97,88,96,77,68,87,95",63,False,False,False,False,N/A
Main Bazar,21/05/2025,"1,7",240,"5,8",467,"71,81,72,61,51,70,91,73,41,75",67,False,False,False,False,N/A
Time Bazar,21/05/2025,"0,7",568,"0,0",237,"00,80,22,63,40,96,82,76,03,19",92,False,False,False,False,N/A
Milan Day,21/05/2025,"0,2",278,"9,9",136,"99,11,26,29,23,94,07,63,83,50",70,False,False,False,False,N/A
Rajdhani Day,21/05/2025,"7,2",267,"5,5",299,"25,75,85,34,71,60,29,03,31,40",50,False,False,False,False,N/A
Kalyan,21/05/2025,"5,0",167,"5,6",340,"05,36,55,32,85,19,57,60,63,53",47,False,False,False,False,N/A
Milan Night,21/05/2025,"4,2",267,"1,2",145,"41,02,26,91,39,33,25,37,14,29",50,False,False,False,False,N/A
Rajdhani Night,21/05/2025,"3,5",448,"0,7",689,"94,58,97,86,30,72,46,55,70,60",63,False,False,False,False,N/A
Main Bazar,21/05/2025,"4,9",240,"2,9",467,"42,99,85,69,96,72,03,28,71,16",67,False,False,False,False,N/A
Time Bazar,21/05/2025,"9,9",568,"4,5",237,"95,94,51,62,46,78,03,00,31,37",92,False,False,False,False,N/A
Milan Day,21/05/2025,"8,9",278,"3,2",136,"83,65,98,58,21,43,11,62,12,56",70,False,False,False,False,N/A
Rajdhani Day,21/05/2025,"9,6",267,"5,1",299,"94,69,65,46,81,91,38,03,83,44",50,False,False,False,False,N/A
Kalyan,21/05/2025,"3,8",167,"5,8",340,"38,85,30,80,94,37,83,07,04,44",47,False,False,False,False,N/A
Milan Night,21/05/2025,"7,0",267,"2,6",145,"76,06,77,12,52,65,57,54,39,59",50,False,False,False,False,N/A
Rajdhani Night,21/05/2025,"7,3",448,"9,2",689,"79,31,75,38,01,66,83,92,29,23",63,False,False,False,False,N/A
Main Bazar,21/05/2025,"1,3",240,"2,1",467,"82,81,18,91,11,45,38,88,33,35",67,False,False,False,False,N/A
Time Bazar,21/05/2025,"5,3",568,"2,6",237,"53,54,52,56,63,57,51,33,59,23",92,False,False,False,False,N/A
Milan Day,21/05/2025,"1,3",278,"2,4",136,"31,41,21,32,30,33,51,11,61,37",70,False,False,False,False,N/A
Rajdhani Day,21/05/2025,"2,7",267,"3,5",299,"72,52,62,82,32,22,42,92,73,77",50,False,False,False,False,N/A
Kalyan,21/05/2025,"3,8",167,"7,2",340,"83,73,63,82,93,87,84,43,33,23",47,False,False,False,False,N/A
Milan Night,21/05/2025,"4,7",267,"6,2",145,"74,84,64,24,72,73,34,94,71,76",50,False,False,False,False,N/A
